"SourceFile","SourceDir","TargetDir","KeepVersion","SizeBytes","SizeKB"
"01-ECommerce-Platform.md","07-PracticalCases","07-PracticalCases","01-ECommerce-Platform-DEEP-V2.md","1678","1.64"
"02-Financial-System.md","07-PracticalCases","07-PracticalCases","02-Financial-System-DEEP-V2.md","604","0.59"
"03-IoT-Platform.md","07-PracticalCases","07-PracticalCases","03-IoT-Platform-DEEP-V2.md","641","0.63"
"04-Social-Network.md","07-PracticalCases","07-PracticalCases","04-Social-Network-DEEP-V2.md","604","0.59"
"05-SaaS-MultiTenant.md","07-PracticalCases","07-PracticalCases","05-SaaS-MultiTenant-DEEP-V2.md","526","0.51"
"06-GIS-Application.md","07-PracticalCases","07-PracticalCases","06-GIS-Application-DEEP-V2.md","459","0.45"
"07-DataWarehouse.md","07-PracticalCases","07-PracticalCases","07-DataWarehouse-DEEP-V2.md","542","0.53"
"08-Gaming-Platform.md","07-PracticalCases","07-PracticalCases","08-Gaming-Platform-DEEP-V2.md","487","0.48"
"09-AI-ML-Platform.md","07-PracticalCases","07-PracticalCases","09-Healthcare-System-DEEP-V2.md","529","0.52"
"10-Healthcare-System.md","07-PracticalCases","07-PracticalCases","10-Logistics-System-DEEP-V2.md","421","0.41"
"11-Logistics-System.md","07-PracticalCases","07-PracticalCases","10-Logistics-System-DEEP-V2.md","293","0.29"
"12-Content-Management.md","07-PracticalCases","07-PracticalCases","12-Content-Management-DEEP-V2.md","344","0.34"
"01-TPC-H-Benchmark.md","08-Performance","08-Performance","01-TPC-H-Benchmark-DEEP-V2.md","538","0.53"
"02-Vector-Retrieval-Benchmark.md","08-Performance","08-Performance","02-Vector-Retrieval-Benchmark-DEEP-V2.md","419","0.41"
"03-Concurrency-Benchmark.md","08-Performance","08-Performance","03-Concurrency-Benchmark-DEEP-V2.md","501","0.49"
"04-Memory-Benchmark.md","08-Performance","08-Performance","04-Memory-Benchmark-DEEP-V2.md","407","0.4"
"01-vacuum-analyzer.md","09-Tools","09-Tools","01-vacuum-analyzer-DEEP-V2.md","802","0.78"
"02-index-advisor.md","09-Tools","09-Tools","02-index-advisor-DEEP-V2.md","1041","1.02"
"03-slow-query-analyzer.md","09-Tools","09-Tools","03-slow-query-analyzer-DEEP-V2.md","1287","1.26"
"04-connection-pool-monitor.md","09-Tools","09-Tools","04-connection-pool-monitor-DEEP-V2.md","593","0.58"
"01-MVCC-Visualization.md","10-Visualization","10-Visualization","01-MVCC-Visualization-DEEP-V2.md","973","0.95"
"02-QueryPlan-Visualization.md","10-Visualization","10-Visualization","02-QueryPlan-Visualization-DEEP-V2.md","525","0.51"
"03-Architecture-Diagrams.md","10-Visualization","10-Visualization","03-Architecture-Diagrams-DEEP-V2.md","3541","3.46"
"04-Decision-Matrix-Collection.md","10-Visualization","10-Visualization","04-Decision-Matrix-Collection-DEEP-V2.md","677","0.66"
"05-Timeline-Architecture-Evolution.md","10-Visualization","10-Visualization","05-Timeline-Architecture-Evolution-DEEP-V2.md","601","0.59"
